Municipio;Altitud;Temp_Max;Temp_Min;Temp_Mean;Precipitacion;Humedad_Max;Radiacion_Solar
funza;2552,0;;;13,6;;;
bituima;1403,0;;;20,3;;;
villapinzon;2858,0;;;10,1;;;
la vega;1515,0;;;19,9;;;
villeta;858,0;;;25,0;;;
garagoa;2327,0;;;11,8;;;
chia;2552,0;;;10,2;;;
chita;3252,0;;;6,9;;;
socota;3353,0;;;6,8;;;
maripi;948,0;;;21,8;;;
nocaima;1013,0;;;22,9;;;
duitama;3470,0;;;8,2;;;
cachipay;1353,0;;;20,2;;;
guaduas;985,0;;;24,2;;;
carmen de carupa;3009,0;;;9,9;;;
une;3493,0;;;5,4;;;
lenguazaque;2971,0;;;9,4;;;
san cayetano;2474,0;;;13,6;;;
cogua;2747,0;;;12,4;;;
choconta;2767,0;;;9,8;;;
la calera;2906,0;;;9,3;;;
tenjo;2572,0;;;10,9;;;
tausa;3414,0;;;6,8;;;
bojaca;2702,0;;;13,6;;;
viota;922,0;;;24,5;;;
gacheta;2295,0;;;11,9;;;
el espino;3046,0;;;9,9;;;
viani;1771,0;;;17,2;;;
samaca;2710,0;;;9,9;;;
la uvita;3020,0;;;8,4;;;
cienega;2636,0;;;10,3;;;
ramiriqui;2931,0;;;9,5;;;
el colegio;1556,0;;;20,9;;;
medina;675,0;;;21,1;;;
tibana;2021,0;;;13,3;;;
cota;2562,0;;;13,6;;;
caqueza;1735,0;;;16,3;;;
ventaquemada;2876,0;;;9,6;;;
tabio;2625,0;;;10,5;;;
choachi;1942,0;;;14,5;;;
sasaima;1431,0;;;20,3;;;
guayabetal;1695,0;;;15,7;;;
ubala;1506,0;;;18,5;;;
tibirita;2371,0;;;11,4;;;
la palma;1442,0;;;19,0;;;
mosquera;2545,0;;;12,9;;;
tibacuy;1617,0;;;19,1;;;
manta;1817,0;;;15,2;;;
san juan de rioseco;551,0;;;25,6;;;
sotaquira;2846,0;;;10,9;;;
chaguani;1146,0;;;23,1;;;
fusagasuga;1571,0;;;20,5;;;
pasca;2596,0;;;13,7;;;
chipaque;2336,0;;;10,8;;;
facatativa;2708,0;;;13,4;;;
la pena;757,0;;;26,2;;;
tibasosa;2709,0;;;12,6;;;
toca;2843,0;;;9,6;;;
turmeque;2490,0;;;11,1;;;
paime;923,0;;;22,6;;;
tocaima;349,0;;;24,9;;;
sogamoso;3085,0;;;8,1;;;
pachavita;1869,0;;;14,1;;;
aquitania;3160,0;;;7,9;;;
anapoima;719,0;;;23,4;;;
santa rosa;1309,0;;;19,9;;;
guacheta;2678,0;;;12,1;;;
nobsa;2539,0;;;13,7;;;
puerto salgar;201,0;;;28,2;;;
puerto boyaca;176,0;;;27,6;;;
quipile;1550,0;;;19,1;;;
raquira;2757,0;;;10,8;;;
gachala;1733,0;;;15,2;;;
subachoque;2797,0;;;9,3;;;
guatavita;2815,0;;;9,4;;;
venecia;1214,0;;;21,9;;;
quebradanegra;920,0;;;22,0;;;
sibate;2706,0;;;11,1;;;
fuquene;2744,0;;;11,9;;;
pandi;1515,0;;;20,9;;;
apulo;578,0;;;23,8;;;
chiquinquira;2542,0;;;13,4;;;
umbita;2470,0;;;11,5;;;
arcabuco;2684,0;;;12,9;;;
caparrapi;702,0;;;24,8;;;
anolaima;1531,0;;;19,2;;;
macanal;2080,0;;;13,0;;;
la mesa;927,0;;;23,1;;;
san francisco;584,0;;;24,9;;;
quipama;1344,0;;;19,8;;;
sesquile;2921,0;;;8,6;;;
guayabal de siquima;1569,0;;;19,6;;;
mongui;3308,0;;;7,5;;;
macheta;2105,0;;;13,6;;;
gama;2781,0;;;9,9;;;
motavita;3135,0;;;8,0;;;
ricaurte;289,0;;;25,1;;;
san miguel de sema;2540,0;;;12,1;;;
pacho;1817,0;;;18,9;;;
chitaraque;1987,0;;;16,3;;;
soata;1987,0;;;17,0;;;
suesca;3001,0;;;9,2;;;
granada;1855,0;;;17,6;;;
beltran;873,0;;;22,0;;;
nemocon;2570,0;;;10,1;;;
alban;2253,0;;;14,9;;;
san bernardo;2454,0;;;13,6;;;
junin;2854,0;;;9,6;;;
san pablo de borbur;1180,0;;;21,5;;;
saboya;2595,0;;;12,4;;;
fomeque;3073,0;;;8,1;;;
supata;1823,0;;;18,9;;;
jerusalen;1866,0;;;15,2;;;
villagomez;1647,0;;;17,8;;;
arbelaez;1940,0;;;18,2;;;
guasca;3340,0;;;6,7;;;
san luis de gaceno;486,0;;;22,6;;;
san antonio del tequendama;1529,0;;;19,5;;;
simijaca;2555,0;;;13,4;;;
sutamarchan;2281,0;;;14,8;;;
zipaquira;3022,0;;;8,9;;;
gameza;3857,0;;;3,5;;;
cubara;1685,0;;;16,7;;;
moniquira;1821,0;;;17,9;;;
el rosal;2632,0;;;13,1;;;
silvania;1857,0;;;18,6;;;
belen;1796,0;;;17,3;;;
santa rosa de viterbo;2955,0;;;10,2;;;
pauna;968,0;;;21,5;;;
puli;871,0;;;23,6;;;
tocancipa;2565,0;;;10,1;;;
paratebueno;304,0;;;23,5;;;
zetaquira;1416,0;;;17,4;;;
cucunuba;2638,0;;;10,3;;;
guateque;1901,0;;;13,9;;;
yacopi;1125,0;;;22,6;;;
gutierrez;2043,0;;;13,6;;;
oicata;2704,0;;;11,1;;;
combita;3160,0;;;9,1;;;
la esperanza;2061,0;;;17,5;;;
cabrera;2663,0;;;13,9;;;
gachancipa;2563,0;;;10,1;;;
miraflores;2306,0;;;12,1;;;
paipa;3125,0;;;10,6;;;
cajica;2563,0;;;10,1;;;
san jose de pare;1815,0;;;17,2;;;
topaipi;1282,0;;;19,1;;;
firavitoba;2742,0;;;12,2;;;
soraca;2989,0;;;9,2;;;
el cocuy;3372,0;;;8,3;;;
sutatenza;1868,0;;;14,0;;;
soacha;2618,0;;;11,5;;;
narino;456,0;;;23,0;;;
agua de dios;380,0;;;27,9;;;
tipacoque;1955,0;;;16,2;;;
tota;3117,0;;;9,2;;;
boyaca;2500,0;;;11,7;;;
muzo;776,0;;;22,6;;;
nilo;348,0;;;25,1;;;
ubaque;2502,0;;;12,3;;;
utica;557,0;;;26,4;;;
susa;2691,0;;;11,8;;;
tunja;2941,0;;;9,2;;;
sopo;2557,0;;;10,1;;;
madrid;2559,0;;;13,4;;;
el penon;540,0;;;24,5;;;
tena;1297,0;;;20,5;;;
zipacon;2639,0;;;13,8;;;
vergara;1155,0;;;20,9;;;
santa sofia;2382,0;;;14,1;;;
santana;1509,0;;;18,3;;;
coper;1287,0;;;20,4;;;
paez;1678,0;;;15,9;;;
boavita;2161,0;;;16,5;;;
jerico;2974,0;;;10,4;;;
otanche;822,0;;;23,4;;;
pesca;3215,0;;;8,6;;;
nimaima;814,0;;;22,6;;;
sativanorte;2906,0;;;10,9;;;
siachoque;3225,0;;;8,2;;;
buenavista;97,0;;;27,5;;;
carmen de apicala;317,0;;;25,4;;;
almeida;2216,0;;;12,6;;;
corrales;2439,0;;;14,2;;;
paya;1184,0;;;19,3;;;
guataqui;401,0;;;27,5;;;
jenesano;2175,0;;;12,7;;;
tenza;1772,0;;;14,9;;;
tinjaca;2246,0;;;14,9;;;
la capilla;2060,0;;;13,5;;;
guayata;1812,0;;;14,6;;;
paz de rio;2637,0;;;12,7;;;
caldas;3433,0;;;7,9;;;
san antonio;2312,0;;;13,1;;;
san miguel;;;;16,4;;;
pajarito;;;;19,5;;;
gachantiva;;;;13,4;;;
san eduardo;;;;14,6;;;
togui;;;;18,0;;;
berbeo;;;;17,2;;;
chinavita;;;;11,2;;;
beteitiva;;;;11,9;;;
san fernando;;;;29,1;;;
nuevo colon;;;;11,2;;;
cerinza;;;;10,9;;;
san juan nepomuceno;;;;26,0;;;
quetame;;;;16,1;;;
girardot;;;;28,0;;;
susacon;;;;12,4;;;
sachica;;;;15,4;;;
campohermoso;;;;19,6;;;
briceno;;;;18,0;;;
tunungua;;;;20,4;;;
cuitiva;3106,0;;;9,8;;;
espinal;323,0;;;26,6;;;
tuquerres;3186,0;;;8,1;;;
fosca;1932,0;;;14,9;;;
san mateo;2322,0;;;15,2;;;
sora;2747,0;;;10,9;;;
el retorno;175,0;;;25,3;;;
sutatausa;2607,0;;;9,6;;;
tutaza;3112,0;;;10,3;;;
la victoria;1190,0;;;22,0;;;
pisba;2012,0;;;14,3;;;
iza;2698,0;;;12,6;;;
floresta;2577,0;;;13,5;;;
chiquiza;2929,0;;;10,5;;;
villa de leyva;2241,0;;;14,9;;;
santa ana;51,0;;;27,4;;;
andalucia;1315,0;;;21,0;;;
la sierra;1391,0;;;17,2;;;
covarachia;2255,0;;;15,9;;;
